-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ro01/workspace/ros2_ws/build/orchestrator_launch
-- Install configuration: ""
-- Installing: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch
-- Installing: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/launch/launch_full_slam_stack.launch.py
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/package_run_dependencies/orchestrator_launch
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/parent_prefix_path/orchestrator_launch
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/path.sh
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/environment/path.dsv
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.bash
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.sh
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.zsh
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/local_setup.dsv
-- Installing: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/package.dsv
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/ament_index/resource_index/packages/orchestrator_launch
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/cmake/orchestrator_launchConfig.cmake
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/cmake/orchestrator_launchConfig-version.cmake
-- Up-to-date: /home/ro01/workspace/ros2_ws/install/orchestrator_launch/share/orchestrator_launch/package.xml
